sample_id,reference,bam_s3_path,bai_s3_path,md5_s3_path
HG00097,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00097/alignments/GRCh38_no_alt/HG00097.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00097/alignments/GRCh38_no_alt/HG00097.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00097/alignments/GRCh38_no_alt/HG00097.GRCh38_no_alt.sorted.bam.md5
HG00099,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00099/alignments/GRCh38_no_alt/HG00099.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00099/alignments/GRCh38_no_alt/HG00099.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00099/alignments/GRCh38_no_alt/HG00099.GRCh38_no_alt.sorted.bam.md5
HG00126,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00126/alignments/GRCh38_no_alt/HG00126.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00126/alignments/GRCh38_no_alt/HG00126.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00126/alignments/GRCh38_no_alt/HG00126.GRCh38_no_alt.sorted.bam.md5
HG00128,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00128/alignments/GRCh38_no_alt/HG00128.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00128/alignments/GRCh38_no_alt/HG00128.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00128/alignments/GRCh38_no_alt/HG00128.GRCh38_no_alt.sorted.bam.md5
HG00133,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00133/alignments/GRCh38_no_alt/HG00133.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00133/alignments/GRCh38_no_alt/HG00133.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00133/alignments/GRCh38_no_alt/HG00133.GRCh38_no_alt.sorted.bam.md5
HG00140,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00140/alignments/GRCh38_no_alt/HG00140.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00140/alignments/GRCh38_no_alt/HG00140.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00140/alignments/GRCh38_no_alt/HG00140.GRCh38_no_alt.sorted.bam.md5
HG00146,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00146/alignments/GRCh38_no_alt/HG00146.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00146/alignments/GRCh38_no_alt/HG00146.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00146/alignments/GRCh38_no_alt/HG00146.GRCh38_no_alt.sorted.bam.md5
HG00232,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00232/alignments/GRCh38_no_alt/HG00232.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00232/alignments/GRCh38_no_alt/HG00232.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00232/alignments/GRCh38_no_alt/HG00232.GRCh38_no_alt.sorted.bam.md5
HG00235,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00235/alignments/GRCh38_no_alt/HG00235.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00235/alignments/GRCh38_no_alt/HG00235.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00235/alignments/GRCh38_no_alt/HG00235.GRCh38_no_alt.sorted.bam.md5
HG00253,GRCh38_no_alt,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00253/alignments/GRCh38_no_alt/HG00253.GRCh38_no_alt.sorted.bam,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00253/alignments/GRCh38_no_alt/HG00253.GRCh38_no_alt.sorted.bam.bai,s3://human-pangenomics/submissions/5B3D117A-8331-447B-BFDF-1FDB1127A89E--YALE_KINNEX_ANALYSIS_R2/samples/HG00253/alignments/GRCh38_no_alt/HG00253.GRCh38_no_alt.sorted.bam.md5
